DISTRICT_NAME,GROUP_BY,GROUP_BY_VALUE,COHORT,STUDENT_COUNT,COHORT_COUNT,CESA,EXPECTED_COHORT,TEST_SUBJECT,Composite_Score,GRAD_RATE
La Crosse,Gender,Female,2022,191,203,4.0,2022.0,Social Studies,2.2877280768585115,0.9408866995073891
La Crosse,Gender,Female,2023,199,212,4.0,2023.0,ELA,2.2547383512544803,0.9386792452830188
La Crosse,Gender,Female,2023,199,212,4.0,2023.0,Mathematics,1.9775094726062465,0.9386792452830188
La Crosse,Gender,Female,2023,199,212,4.0,2023.0,Science,2.4995499231950844,0.9386792452830188
La Crosse,Gender,Female,2023,199,212,4.0,2023.0,Social Studies,2.391430107526882,0.9386792452830188
La Crosse,Gender,Male,2020,179,207,4.0,2020.0,ELA,1.9442709882049758,0.8647342995169082
La Crosse,Gender,Male,2020,179,207,4.0,2020.0,Mathematics,1.9982006731003163,0.8647342995169082
La Crosse,Gender,Male,2020,179,207,4.0,2020.0,Science,2.3140437605312716,0.8647342995169082
La Crosse,Gender,Male,2020,179,207,4.0,2020.0,Social Studies,2.3713208049013135,0.8647342995169082
La Crosse,Gender,Male,2021,208,251,4.0,2021.0,ELA,1.9709754797441366,0.8286852589641435
La Crosse,Gender,Male,2021,208,251,4.0,2021.0,Mathematics,2.1254667596085506,0.8286852589641435
La Crosse,Gender,Male,2021,208,251,4.0,2021.0,Science,2.332985826362692,0.8286852589641435
La Crosse,Gender,Male,2021,208,251,4.0,2021.0,Social Studies,2.379760879667596,0.8286852589641435
La Crosse,Gender,Male,2022,204,231,4.0,2022.0,ELA,1.978273299028016,0.8831168831168831
La Crosse,Gender,Male,2022,204,231,4.0,2022.0,Mathematics,2.1649844190216,0.8831168831168831
La Crosse,Gender,Male,2022,204,231,4.0,2022.0,Science,2.4402449266419857,0.8831168831168831
La Crosse,Gender,Male,2022,204,231,4.0,2022.0,Social Studies,2.38907590051458,0.8831168831168831
La Crosse,Gender,Male,2023,200,227,4.0,2023.0,ELA,2.3728517647340484,0.8810572687224669
La Crosse,Gender,Male,2023,200,227,4.0,2023.0,Mathematics,2.34563359030247,0.8810572687224669
La Crosse,Gender,Male,2023,200,227,4.0,2023.0,Science,2.911925744488623,0.8810572687224669
La Crosse,Gender,Male,2023,200,227,4.0,2023.0,Social Studies,2.8087842278203725,0.8810572687224669
La Crosse,Gender,Male,2025,230,241,4.0,2025.0,ELA,2.018845893494303,0.9543568464730291
La Crosse,Gender,Male,2025,230,241,4.0,2025.0,Mathematics,1.8807438772698681,0.9543568464730291
La Crosse,Gender,Male,2025,230,241,4.0,2025.0,Science,2.504142037981462,0.9543568464730291
La Crosse,Gender,Male,2025,230,241,4.0,2025.0,Social Studies,2.3643304461387262,0.9543568464730291
La Crosse,Race/Ethnicity,Two or More,2021,21,26,4.0,2021.0,ELA,1.9806644880174291,0.8076923076923077
La Crosse,Race/Ethnicity,Two or More,2021,21,26,4.0,2021.0,Mathematics,1.7470043572984748,0.8076923076923077
La Crosse,Race/Ethnicity,Two or More,2021,21,26,4.0,2021.0,Science,2.1353485838779958,0.8076923076923077
La Crosse,Race/Ethnicity,Two or More,2021,21,26,4.0,2021.0,Social Studies,2.1968954248366015,0.8076923076923077
La Crosse,Race/Ethnicity,Two or More,2023,25,30,4.0,2023.0,ELA,1.9833333333333334,0.8333333333333334
La Crosse,Race/Ethnicity,Two or More,2023,25,30,4.0,2023.0,Mathematics,1.7375,0.8333333333333334
La Crosse,Race/Ethnicity,Two or More,2023,25,30,4.0,2023.0,Science,1.9541666666666666,0.8333333333333334
La Crosse,Race/Ethnicity,Two or More,2023,25,30,4.0,2023.0,Social Studies,1.8,0.8333333333333334
La Crosse,Race/Ethnicity,Two or More,2025,33,34,4.0,2025.0,ELA,2.0097222222222224,0.9705882352941176
La Crosse,Race/Ethnicity,Two or More,2025,33,34,4.0,2025.0,Mathematics,1.836111111111111,0.9705882352941176
La Crosse,Race/Ethnicity,Two or More,2025,33,34,4.0,2025.0,Science,2.3222222222222224,0.9705882352941176
La Crosse,Race/Ethnicity,Two or More,2025,33,34,4.0,2025.0,Social Studies,2.154166666666667,0.9705882352941176
La Crosse,Race/Ethnicity,White,2020,258,279,4.0,2020.0,ELA,2.343268470178769,0.9247311827956989
La Crosse,Race/Ethnicity,White,2020,258,279,4.0,2020.0,Mathematics,2.202672572905131,0.9247311827956989
La Crosse,Race/Ethnicity,White,2020,258,279,4.0,2020.0,Science,2.6227115962664134,0.9247311827956989
La Crosse,Race/Ethnicity,White,2020,258,279,4.0,2020.0,Social Studies,2.8968463282748993,0.9247311827956989
La Crosse,Race/Ethnicity,White,2021,322,353,4.0,2021.0,ELA,2.289475960944259,0.9121813031161473
La Crosse,Race/Ethnicity,White,2021,322,353,4.0,2021.0,Mathematics,2.142511432455815,0.9121813031161473
La Crosse,Race/Ethnicity,White,2021,322,353,4.0,2021.0,Science,2.4923334569274505,0.9121813031161473
La Crosse,Race/Ethnicity,White,2021,322,353,4.0,2021.0,Social Studies,2.613483330182139,0.9121813031161473
La Crosse,Race/Ethnicity,White,2022,303,322,4.0,2022.0,ELA,2.1382020479217423,0.9409937888198758
La Crosse,Race/Ethnicity,White,2022,303,322,4.0,2022.0,Mathematics,2.2067917771068686,0.9409937888198758
La Crosse,Race/Ethnicity,White,2022,303,322,4.0,2022.0,Science,2.533639494833525,0.9409937888198758
La Crosse,Race/Ethnicity,White,2022,303,322,4.0,2022.0,Social Studies,2.6738521277290843,0.9409937888198758
La Crosse,Race/Ethnicity,White,2023,283,302,4.0,2023.0,ELA,2.4046582535914744,0.9370860927152318
La Crosse,Race/Ethnicity,White,2023,283,302,4.0,2023.0,Mathematics,2.20222005957929,0.9370860927152318
La Crosse,Race/Ethnicity,White,2023,283,302,4.0,2023.0,Science,2.7835390509348104,0.9370860927152318
La Crosse,Race/Ethnicity,White,2023,283,302,4.0,2023.0,Social Studies,2.742679511905645,0.9370860927152318
La Crosse,Race/Ethnicity,White,2025,300,309,4.0,2025.0,ELA,2.220722650791224,0.970873786407767
La Crosse,Race/Ethnicity,White,2025,300,309,4.0,2025.0,Mathematics,2.009277618056244,0.970873786407767
La Crosse,Race/Ethnicity,White,2025,300,309,4.0,2025.0,Science,2.5924556359670863,0.970873786407767
La Crosse,Race/Ethnicity,White,2025,300,309,4.0,2025.0,Social Studies,2.53145207317804,0.970873786407767
Madison Metropolitan,All Students,All Students,2020,1643,1862,2.0,2020.0,ELA,2.044550378440547,0.8823845327604726
Madison Metropolitan,All Students,All Students,2020,1643,1862,2.0,2020.0,Mathematics,1.9588306158860993,0.8823845327604726
Madison Metropolitan,All Students,All Students,2020,1643,1862,2.0,2020.0,Science,2.2200588068450515,0.8823845327604726
Madison Metropolitan,All Students,All Students,2020,1643,1862,2.0,2020.0,Social Studies,2.267299114289218,0.8823845327604726
Madison Metropolitan,All Students,All Students,2021,1552,1747,2.0,2021.0,ELA,2.054208630486967,0.8883800801373783
Madison Metropolitan,All Students,All Students,2021,1552,1747,2.0,2021.0,Mathematics,1.985684150460952,0.8883800801373783
Madison Metropolitan,All Students,All Students,2021,1552,1747,2.0,2021.0,Science,2.23525028143129,0.8883800801373783
Madison Metropolitan,All Students,All Students,2021,1552,1747,2.0,2021.0,Social Studies,2.2898887871662787,0.8883800801373783
Madison Metropolitan,All Students,All Students,2022,1645,1826,2.0,2022.0,ELA,2.0307831971609045,0.9008762322015335
Madison Metropolitan,All Students,All Students,2022,1645,1826,2.0,2022.0,Mathematics,1.977033643803642,0.9008762322015335
Madison Metropolitan,All Students,All Students,2022,1645,1826,2.0,2022.0,Science,2.2753671842197734,0.9008762322015335
Madison Metropolitan,All Students,All Students,2022,1645,1826,2.0,2022.0,Social Studies,2.3455638678820954,0.9008762322015335
Madison Metropolitan,All Students,All Students,2023,1622,1845,2.0,2023.0,ELA,2.000791778620169,0.8791327913279133
Madison Metropolitan,All Students,All Students,2023,1622,1845,2.0,2023.0,Mathematics,1.9618999216824973,0.8791327913279133
Madison Metropolitan,All Students,All Students,2023,1622,1845,2.0,2023.0,Science,2.341079121727118,0.8791327913279133
Madison Metropolitan,All Students,All Students,2023,1622,1845,2.0,2023.0,Social Studies,2.292619814036072,0.8791327913279133
Madison Metropolitan,All Students,All Students,2025,1583,1800,2.0,2025.0,ELA,1.9853191087138893,0.8794444444444445
Madison Metropolitan,All Students,All Students,2025,1583,1800,2.0,2025.0,Mathematics,1.759984572109177,0.8794444444444445
Madison Metropolitan,All Students,All Students,2025,1583,1800,2.0,2025.0,Science,2.2227055518468553,0.8794444444444445
Madison Metropolitan,All Students,All Students,2025,1583,1800,2.0,2025.0,Social Studies,2.2164700482961788,0.8794444444444445
Madison Metropolitan,Disability Status,SwD,2020,164,267,2.0,2020.0,ELA,1.356633156244018,0.6142322097378277
Madison Metropolitan,Disability Status,SwD,2020,164,267,2.0,2020.0,Mathematics,1.3600480719122927,0.6142322097378277
Madison Metropolitan,Disability Status,SwD,2020,164,267,2.0,2020.0,Science,1.528222140178662,0.6142322097378277
Madison Metropolitan,Disability Status,SwD,2020,164,267,2.0,2020.0,Social Studies,1.5038860512468504,0.6142322097378277
Madison Metropolitan,Disability Status,SwD,2021,171,259,2.0,2021.0,ELA,1.4324696418024754,0.6602316602316602
Madison Metropolitan,Disability Status,SwD,2021,171,259,2.0,2021.0,Mathematics,1.4116403811559224,0.6602316602316602
Madison Metropolitan,Disability Status,SwD,2021,171,259,2.0,2021.0,Science,1.6117904250939405,0.6602316602316602
Madison Metropolitan,Disability Status,SwD,2021,171,259,2.0,2021.0,Social Studies,1.5757371470143076,0.6602316602316602
Madison Metropolitan,Disability Status,SwD,2022,152,241,2.0,2022.0,ELA,1.3236500563706446,0.6307053941908713
Madison Metropolitan,Disability Status,SwD,2022,152,241,2.0,2022.0,Mathematics,1.2881262129301345,0.6307053941908713
Madison Metropolitan,Disability Status,SwD,2022,152,241,2.0,2022.0,Science,1.4730164567974164,0.6307053941908713
Madison Metropolitan,Disability Status,SwD,2022,152,241,2.0,2022.0,Social Studies,1.4551835759556349,0.6307053941908713
Madison Metropolitan,Disability Status,SwD,2023,142,243,2.0,2023.0,ELA,1.339172831267693,0.5843621399176955
Madison Metropolitan,Disability Status,SwD,2023,142,243,2.0,2023.0,Mathematics,1.3789366951131656,0.5843621399176955
Madison Metropolitan,Disability Status,SwD,2023,142,243,2.0,2023.0,Science,1.634743447127348,0.5843621399176955
Madison Metropolitan,Disability Status,SwD,2023,142,243,2.0,2023.0,Social Studies,1.5366957166422408,0.5843621399176955
Madison Metropolitan,Disability Status,SwD,2025,79,173,2.0,2025.0,ELA,1.392063492063492,0.45664739884393063
Madison Metropolitan,Disability Status,SwD,2025,79,173,2.0,2025.0,Mathematics,1.2818686868686868,0.45664739884393063
Madison Metropolitan,Disability Status,SwD,2025,79,173,2.0,2025.0,Science,1.5425,0.45664739884393063
Madison Metropolitan,Disability Status,SwD,2025,79,173,2.0,2025.0,Social Studies,1.4986111111111111,0.45664739884393063
Madison Metropolitan,Disability Status,SwoD,2020,1479,1595,2.0,2020.0,ELA,2.148090107866643,0.9272727272727272
Madison Metropolitan,Disability Status,SwoD,2020,1479,1595,2.0,2020.0,Mathematics,2.0555882147125857,0.9272727272727272
Madison Metropolitan,Disability Status,SwoD,2020,1479,1595,2.0,2020.0,Science,2.339819277140374,0.9272727272727272
Madison Metropolitan,Disability Status,SwoD,2020,1479,1595,2.0,2020.0,Social Studies,2.3930290791372215,0.9272727272727272
Madison Metropolitan,Disability Status,SwoD,2021,1381,1488,2.0,2021.0,ELA,2.1776870758805362,0.9280913978494624
Madison Metropolitan,Disability Status,SwoD,2021,1381,1488,2.0,2021.0,Mathematics,2.1004029180472683,0.9280913978494624
Madison Metropolitan,Disability Status,SwoD,2021,1381,1488,2.0,2021.0,Science,2.3825430070320124,0.9280913978494624
Madison Metropolitan,Disability Status,SwoD,2021,1381,1488,2.0,2021.0,Social Studies,2.4428195221366176,0.9280913978494624
Madison Metropolitan,Disability Status,SwoD,2022,1492,1584,2.0,2022.0,ELA,2.16170158201349,0.9419191919191919
Madison Metropolitan,Disability Status,SwoD,2022,1492,1584,2.0,2022.0,Mathematics,2.109703186886319,0.9419191919191919
Madison Metropolitan,Disability Status,SwoD,2022,1492,1584,2.0,2022.0,Science,2.4249404356050595,0.9419191919191919
Madison Metropolitan,Disability Status,SwoD,2022,1492,1584,2.0,2022.0,Social Studies,2.5164496383796497,0.9419191919191919
Madison Metropolitan,Disability Status,SwoD,2023,1480,1602,2.0,2023.0,ELA,2.1555234319115537,0.9238451935081149
Madison Metropolitan,Disability Status,SwoD,2023,1480,1602,2.0,2023.0,Mathematics,2.1244432881875475,0.9238451935081149
Madison Metropolitan,Disability Status,SwoD,2023,1480,1602,2.0,2023.0,Science,2.4877392138679215,0.9238451935081149
Madison Metropolitan,Disability Status,SwoD,2023,1480,1602,2.0,2023.0,Social Studies,2.4312811682144724,0.9238451935081149
Madison Metropolitan,Disability Status,SwoD,2025,1504,1626,2.0,2025.0,ELA,1.9683529860040287,0.9249692496924969
Madison Metropolitan,Disability Status,SwoD,2025,1504,1626,2.0,2025.0,Mathematics,1.7653743268763797,0.9249692496924969
Madison Metropolitan,Disability Status,SwoD,2025,1504,1626,2.0,2025.0,Science,2.1775085853360214,0.9249692496924969
Madison Metropolitan,Disability Status,SwoD,2025,1504,1626,2.0,2025.0,Social Studies,2.2218872482775254,0.9249692496924969
Madison Metropolitan,Economic Status,Econ Disadv,2020,579,714,2.0,2020.0,ELA,1.6289276198933897,0.8109243697478992
Madison Metropolitan,Economic Status,Econ Disadv,2020,579,714,2.0,2020.0,Mathematics,1.5246325649600037,0.8109243697478992
Madison Metropolitan,Economic Status,Econ Disadv,2020,579,714,2.0,2020.0,Science,1.7461709451955294,0.8109243697478992
Madison Metropolitan,Economic Status,Econ Disadv,2020,579,714,2.0,2020.0,Social Studies,1.735499522505804,0.8109243697478992
Madison Metropolitan,Economic Status,Econ Disadv,2021,528,649,2.0,2021.0,ELA,1.586484771751551,0.8135593220338984
Madison Metropolitan,Economic Status,Econ Disadv,2021,528,649,2.0,2021.0,Mathematics,1.5665962931717343,0.8135593220338984
Madison Metropolitan,Economic Status,Econ Disadv,2021,528,649,2.0,2021.0,Science,1.7919417944400209,0.8135593220338984
Madison Metropolitan,Economic Status,Econ Disadv,2021,528,649,2.0,2021.0,Social Studies,1.7542787978989345,0.8135593220338984
Madison Metropolitan,Economic Status,Econ Disadv,2022,519,605,2.0,2022.0,ELA,1.5853701063724932,0.8578512396694215
Madison Metropolitan,Economic Status,Econ Disadv,2022,519,605,2.0,2022.0,Mathematics,1.5726140114527416,0.8578512396694215
Madison Metropolitan,Economic Status,Econ Disadv,2022,519,605,2.0,2022.0,Science,1.8504072952490336,0.8578512396694215
Madison Metropolitan,Economic Status,Econ Disadv,2022,519,605,2.0,2022.0,Social Studies,1.8559983227530072,0.8578512396694215
Madison Metropolitan,Economic Status,Econ Disadv,2023,594,626,2.0,2023.0,ELA,1.592767578343263,0.9488817891373802
Madison Metropolitan,Economic Status,Econ Disadv,2023,594,626,2.0,2023.0,Mathematics,1.5501554919167144,0.9488817891373802
Madison Metropolitan,Economic Status,Econ Disadv,2023,594,626,2.0,2023.0,Science,1.8253196798091336,0.9488817891373802
Madison Metropolitan,Economic Status,Econ Disadv,2023,594,626,2.0,2023.0,Social Studies,1.8082404069517806,0.9488817891373802
Madison Metropolitan,Economic Status,Econ Disadv,2025,653,803,2.0,2025.0,ELA,1.5951282492219863,0.813200498132005
Madison Metropolitan,Economic Status,Econ Disadv,2025,653,803,2.0,2025.0,Mathematics,1.3836907282574253,0.813200498132005
Madison Metropolitan,Economic Status,Econ Disadv,2025,653,803,2.0,2025.0,Science,1.7802946771838049,0.813200498132005
Madison Metropolitan,Economic Status,Econ Disadv,2025,653,803,2.0,2025.0,Social Studies,1.7596526431085255,0.813200498132005
Madison Metropolitan,Economic Status,Not Econ Disadv,2020,1064,1148,2.0,2020.0,ELA,2.486792016574844,0.926829268292683
Madison Metropolitan,Economic Status,Not Econ Disadv,2020,1064,1148,2.0,2020.0,Mathematics,2.378756172217501,0.926829268292683
Madison Metropolitan,Economic Status,Not Econ Disadv,2020,1064,1148,2.0,2020.0,Science,2.694741063601276,0.926829268292683
Madison Metropolitan,Economic Status,Not Econ Disadv,2020,1064,1148,2.0,2020.0,Social Studies,2.822478058872583,0.926829268292683
Madison Metropolitan,Economic Status,Not Econ Disadv,2021,1024,1098,2.0,2021.0,ELA,2.5247719244936175,0.9326047358834244
Madison Metropolitan,Economic Status,Not Econ Disadv,2021,1024,1098,2.0,2021.0,Mathematics,2.415682223903229,0.9326047358834244
Madison Metropolitan,Economic Status,Not Econ Disadv,2021,1024,1098,2.0,2021.0,Science,2.747288928026417,0.9326047358834244
Madison Metropolitan,Economic Status,Not Econ Disadv,2021,1024,1098,2.0,2021.0,Social Studies,2.8762894599791,0.9326047358834244
Madison Metropolitan,Economic Status,Not Econ Disadv,2022,1125,1220,2.0,2022.0,ELA,2.5067020765508157,0.9221311475409836
Madison Metropolitan,Economic Status,Not Econ Disadv,2022,1125,1220,2.0,2022.0,Mathematics,2.4138634020592415,0.9221311475409836
Madison Metropolitan,Economic Status,Not Econ Disadv,2022,1125,1220,2.0,2022.0,Science,2.742857464041523,0.9221311475409836
Madison Metropolitan,Economic Status,Not Econ Disadv,2022,1125,1220,2.0,2022.0,Social Studies,2.8818561277077808,0.9221311475409836
Madison Metropolitan,Economic Status,Not Econ Disadv,2023,1028,1219,2.0,2023.0,ELA,2.4144699841654833,0.8433141919606235
Madison Metropolitan,Economic Status,Not Econ Disadv,2023,1028,1219,2.0,2023.0,Mathematics,2.3714011484000745,0.8433141919606235
Madison Metropolitan,Economic Status,Not Econ Disadv,2023,1028,1219,2.0,2023.0,Science,2.9034004347875615,0.8433141919606235
Madison Metropolitan,Economic Status,Not Econ Disadv,2023,1028,1219,2.0,2023.0,Social Studies,2.8227043556788503,0.8433141919606235
Madison Metropolitan,Economic Status,Not Econ Disadv,2025,930,996,2.0,2025.0,ELA,2.3220488433546853,0.9337349397590361
Madison Metropolitan,Economic Status,Not Econ Disadv,2025,930,996,2.0,2025.0,Mathematics,2.046634494434028,0.9337349397590361
Madison Metropolitan,Economic Status,Not Econ Disadv,2025,930,996,2.0,2025.0,Science,2.608431451774152,0.9337349397590361
Madison Metropolitan,Economic Status,Not Econ Disadv,2025,930,996,2.0,2025.0,Social Studies,2.59532937487784,0.9337349397590361
Madison Metropolitan,Gender,Female,2020,808,888,2.0,2020.0,ELA,2.2356107949223603,0.9099099099099099
Madison Metropolitan,Gender,Female,2020,808,888,2.0,2020.0,Mathematics,2.017076278151077,0.9099099099099099
Madison Metropolitan,Gender,Female,2020,808,888,2.0,2020.0,Science,2.275920060717222,0.9099099099099099
Madison Metropolitan,Gender,Female,2020,808,888,2.0,2020.0,Social Studies,2.366644756100589,0.9099099099099099
Madison Metropolitan,Gender,Female,2021,774,845,2.0,2021.0,ELA,2.210466783190842,0.9159763313609467
Madison Metropolitan,Gender,Female,2021,774,845,2.0,2021.0,Mathematics,2.0181564503102614,0.9159763313609467
Madison Metropolitan,Gender,Female,2021,774,845,2.0,2021.0,Science,2.260921399124389,0.9159763313609467
Madison Metropolitan,Gender,Female,2021,774,845,2.0,2021.0,Social Studies,2.3636583796190016,0.9159763313609467
Madison Metropolitan,Gender,Female,2022,838,914,2.0,2022.0,ELA,2.1471223595183186,0.9168490153172867
Madison Metropolitan,Gender,Female,2022,838,914,2.0,2022.0,Mathematics,2.01779602351024,0.9168490153172867
Madison Metropolitan,Gender,Female,2022,838,914,2.0,2022.0,Science,2.304494718995448,0.9168490153172867
Madison Metropolitan,Gender,Female,2022,838,914,2.0,2022.0,Social Studies,2.3953965253204648,0.9168490153172867
Madison Metropolitan,Gender,Female,2023,823,910,2.0,2023.0,ELA,2.121595343021472,0.9043956043956044
Madison Metropolitan,Gender,Female,2023,823,910,2.0,2023.0,Mathematics,2.0317168791111184,0.9043956043956044
Madison Metropolitan,Gender,Female,2023,823,910,2.0,2023.0,Science,2.4020981178868515,0.9043956043956044
Madison Metropolitan,Gender,Female,2023,823,910,2.0,2023.0,Social Studies,2.3421655022882804,0.9043956043956044
Madison Metropolitan,Gender,Female,2025,626,685,2.0,2025.0,ELA,2.042523072779666,0.9138686131386862
Madison Metropolitan,Gender,Female,2025,626,685,2.0,2025.0,Mathematics,1.7539923325914037,0.9138686131386862
Madison Metropolitan,Gender,Female,2025,626,685,2.0,2025.0,Science,2.2127451086034644,0.9138686131386862
Madison Metropolitan,Gender,Female,2025,626,685,2.0,2025.0,Social Studies,2.2611153367947896,0.9138686131386862
Madison Metropolitan,Gender,Male,2020,835,974,2.0,2020.0,ELA,1.8507511227472029,0.8572895277207392
Madison Metropolitan,Gender,Male,2020,835,974,2.0,2020.0,Mathematics,1.9170432960594566,0.8572895277207392
Madison Metropolitan,Gender,Male,2020,835,974,2.0,2020.0,Science,2.1888781702655833,0.8572895277207392
Madison Metropolitan,Gender,Male,2020,835,974,2.0,2020.0,Social Studies,2.1916633780704298,0.8572895277207392
Madison Metropolitan,Gender,Male,2021,778,902,2.0,2021.0,ELA,1.9208212603388464,0.8625277161862528
Madison Metropolitan,Gender,Male,2021,778,902,2.0,2021.0,Mathematics,1.9640375613637984,0.8625277161862528
Madison Metropolitan,Gender,Male,2021,778,902,2.0,2021.0,Science,2.207204417715481,0.8625277161862528
Madison Metropolitan,Gender,Male,2021,778,902,2.0,2021.0,Social Studies,2.2281745955282486,0.8625277161862528
Madison Metropolitan,Gender,Male,2022,806,911,2.0,2022.0,ELA,1.9224329012613062,0.884742041712404
Madison Metropolitan,Gender,Male,2022,806,911,2.0,2022.0,Mathematics,1.9420865930968538,0.884742041712404
Madison Metropolitan,Gender,Male,2022,806,911,2.0,2022.0,Science,2.2508912424412864,0.884742041712404
Madison Metropolitan,Gender,Male,2022,806,911,2.0,2022.0,Social Studies,2.2975520562029192,0.884742041712404
Madison Metropolitan,Gender,Male,2023,799,935,2.0,2023.0,ELA,1.8891296798032835,0.8545454545454545
Madison Metropolitan,Gender,Male,2023,799,935,2.0,2023.0,Mathematics,1.9062447284568285,0.8545454545454545
Madison Metropolitan,Gender,Male,2023,799,935,2.0,2023.0,Science,2.2937155721993947,0.8545454545454545
Madison Metropolitan,Gender,Male,2023,799,935,2.0,2023.0,Social Studies,2.2391014597409904,0.8545454545454545
Madison Metropolitan,Gender,Male,2025,420,483,2.0,2025.0,ELA,1.9316540668167104,0.8695652173913043
Madison Metropolitan,Gender,Male,2025,420,483,2.0,2025.0,Mathematics,1.755818352172519,0.8695652173913043
Madison Metropolitan,Gender,Male,2025,420,483,2.0,2025.0,Science,2.2334981618459246,0.8695652173913043
Madison Metropolitan,Gender,Male,2025,420,483,2.0,2025.0,Social Studies,2.1752547891360146,0.8695652173913043
Madison Metropolitan,Race/Ethnicity,Asian,2020,84,91,2.0,2020.0,ELA,2.371031746031746,0.9230769230769231
Madison Metropolitan,Race/Ethnicity,Asian,2020,84,91,2.0,2020.0,Mathematics,2.4287677192088957,0.9230769230769231
Madison Metropolitan,Race/Ethnicity,Asian,2020,84,91,2.0,2020.0,Science,2.4378130039894743,0.9230769230769231
Madison Metropolitan,Race/Ethnicity,Asian,2020,84,91,2.0,2020.0,Social Studies,2.5001803751803755,0.9230769230769231
Madison Metropolitan,Race/Ethnicity,Asian,2021,138,146,2.0,2021.0,ELA,2.259435954371299,0.9452054794520548
Madison Metropolitan,Race/Ethnicity,Asian,2021,138,146,2.0,2021.0,Mathematics,2.3469887165667567,0.9452054794520548
Madison Metropolitan,Race/Ethnicity,Asian,2021,138,146,2.0,2021.0,Science,2.447147518744615,0.9452054794520548
Madison Metropolitan,Race/Ethnicity,Asian,2021,138,146,2.0,2021.0,Social Studies,2.600210074886799,0.9452054794520548
Madison Metropolitan,Race/Ethnicity,Asian,2022,91,93,2.0,2022.0,ELA,2.2642743729700254,0.978494623655914
Madison Metropolitan,Race/Ethnicity,Asian,2022,91,93,2.0,2022.0,Mathematics,2.3150899824812865,0.978494623655914
Madison Metropolitan,Race/Ethnicity,Asian,2022,91,93,2.0,2022.0,Science,2.595119668770343,0.978494623655914
Madison Metropolitan,Race/Ethnicity,Asian,2022,91,93,2.0,2022.0,Social Studies,2.6250034531518787,0.978494623655914
Madison Metropolitan,Race/Ethnicity,Asian,2023,96,107,2.0,2023.0,ELA,2.1676240426240425,0.897196261682243
Madison Metropolitan,Race/Ethnicity,Asian,2023,96,107,2.0,2023.0,Mathematics,2.3841354760527693,0.897196261682243
Madison Metropolitan,Race/Ethnicity,Asian,2023,96,107,2.0,2023.0,Science,2.6103872318158032,0.897196261682243
Madison Metropolitan,Race/Ethnicity,Asian,2023,96,107,2.0,2023.0,Social Studies,2.4925996309454956,0.897196261682243
Madison Metropolitan,Race/Ethnicity,Asian,2025,95,99,2.0,2025.0,ELA,1.8404761904761904,0.9595959595959596
Madison Metropolitan,Race/Ethnicity,Asian,2025,95,99,2.0,2025.0,Mathematics,1.872222222222222,0.9595959595959596
Madison Metropolitan,Race/Ethnicity,Asian,2025,95,99,2.0,2025.0,Science,2.125793650793651,0.9595959595959596
Madison Metropolitan,Race/Ethnicity,Asian,2025,95,99,2.0,2025.0,Social Studies,2.077380952380952,0.9595959595959596
Madison Metropolitan,Race/Ethnicity,Black,2020,245,330,2.0,2020.0,ELA,1.4222758828266033,0.7424242424242424
Madison Metropolitan,Race/Ethnicity,Black,2020,245,330,2.0,2020.0,Mathematics,1.3574618939862446,0.7424242424242424
Madison Metropolitan,Race/Ethnicity,Black,2020,245,330,2.0,2020.0,Science,1.5054053059960955,0.7424242424242424
Madison Metropolitan,Race/Ethnicity,Black,2020,245,330,2.0,2020.0,Social Studies,1.5085417154496168,0.7424242424242424
Madison Metropolitan,Race/Ethnicity,Black,2021,192,265,2.0,2021.0,ELA,1.3849366634575346,0.7245283018867924
Madison Metropolitan,Race/Ethnicity,Black,2021,192,265,2.0,2021.0,Mathematics,1.3017666268080534,0.7245283018867924
Madison Metropolitan,Race/Ethnicity,Black,2021,192,265,2.0,2021.0,Science,1.4545318236039955,0.7245283018867924
Madison Metropolitan,Race/Ethnicity,Black,2021,192,265,2.0,2021.0,Social Studies,1.3968444570980068,0.7245283018867924
Madison Metropolitan,Race/Ethnicity,Black,2022,217,273,2.0,2022.0,ELA,1.429004726256424,0.7948717948717948
Madison Metropolitan,Race/Ethnicity,Black,2022,217,273,2.0,2022.0,Mathematics,1.4025890056153214,0.7948717948717948
Madison Metropolitan,Race/Ethnicity,Black,2022,217,273,2.0,2022.0,Science,1.6746885658727764,0.7948717948717948
Madison Metropolitan,Race/Ethnicity,Black,2022,217,273,2.0,2022.0,Social Studies,1.6277315619067418,0.7948717948717948
Madison Metropolitan,Race/Ethnicity,Black,2023,227,291,2.0,2023.0,ELA,1.3948318727573836,0.7800687285223368
Madison Metropolitan,Race/Ethnicity,Black,2023,227,291,2.0,2023.0,Mathematics,1.348180874042943,0.7800687285223368
Madison Metropolitan,Race/Ethnicity,Black,2023,227,291,2.0,2023.0,Science,1.5481421515904275,0.7800687285223368
Madison Metropolitan,Race/Ethnicity,Black,2023,227,291,2.0,2023.0,Social Studies,1.607883416942978,0.7800687285223368
Madison Metropolitan,Race/Ethnicity,Black,2025,220,278,2.0,2025.0,ELA,1.337336080099238,0.7913669064748201
Madison Metropolitan,Race/Ethnicity,Black,2025,220,278,2.0,2025.0,Mathematics,1.18694374081371,0.7913669064748201
Madison Metropolitan,Race/Ethnicity,Black,2025,220,278,2.0,2025.0,Science,1.4164991839632988,0.7913669064748201
